group_var,group_level,hhi_var,listing_year,mean,median,q25,q75,IQR,upper,lower
price_bin,$50k-$60k,make,2018,0.12420716341610409,0.09902309204742266,0.08258567640636987,0.13289939551042018,0.05031371910405032,0.20836997416649566,0.007115097750294383
price_bin,$60k-$70k,make,2018,0.12734533523677305,0.09553038906941325,0.08370753031773635,0.1363256191361853,0.05261808881844894,0.2152527523638587,0.004780397090062935
price_bin,$70k+,make,2018,0.1506520480874123,0.11429412429757232,0.09763134754421515,0.15647953734715675,0.0588481898029416,0.24475182205156915,0.009359062839802756
price_bin,$70k+,make,2019,0.15676145162586663,0.11858076322618666,0.10150088771694868,0.16294137337864606,0.06144048566169738,0.25510210187119214,0.009340159224402608
price_bin,$60k-$70k,make,2019,0.1370962824522672,0.10493690180501844,0.09288232947771936,0.14871898600655448,0.05583665652883511,0.23247397079980714,0.009127344684466701
price_bin,$40k-$50k,make,2018,0.126401397405557,0.10716451326697125,0.09449109356132344,0.13136977259592533,0.03687867903460189,0.18668779114782816,0.03917307500942061
price_bin,$30k-$40k,make,2018,0.11076479504239636,0.09382235186917359,0.08611001194016665,0.10776918500892325,0.0216591730687566,0.14025794461205815,0.05362125233703175
price_bin,$20k-$30k,make,2020,0.10141039107082826,0.08935526700257086,0.08085087191990563,0.10378600055294694,0.022935128633041313,0.1381886935025089,0.04644817897034366
price_bin,$20k-$30k,make,2018,0.10365598731008917,0.09024380736274674,0.08269768688400425,0.10119955575745566,0.018501868873451413,0.12895235906763278,0.05494488357382713
price_bin,$20k-$30k,make,2019,0.10401903826815556,0.09189500886440377,0.08249121902537475,0.10621587711826326,0.023724658092888512,0.14180286425759603,0.04690423188604198
price_bin,$20k-$30k,make,2021,0.10212661882704462,0.09186387545430465,0.08257363054996306,0.10469804359795834,0.022124413047995284,0.13788466316995127,0.04938701097797013
price_bin,$10k-$20k,make,2019,0.10123555744827063,0.09137507488312033,0.08530458048821807,0.10149180585825548,0.016187225370037417,0.1257726439133116,0.06102374243316194
price_bin,$30k-$40k,make,2019,0.11765841069446356,0.1015512041576998,0.09209664954496082,0.11856778707028101,0.026471137525320196,0.1582744933582613,0.05238994325698052
price_bin,$40k-$50k,make,2021,0.11483408069160624,0.09873211740531287,0.08770874227844903,0.11804956110266024,0.030340818824211205,0.16356078933897705,0.04219751404213223
price_bin,$10k-$20k,make,2021,0.09360332691049794,0.08554136208903712,0.07986449035610695,0.0938140677848249,0.013949577428717955,0.11473843392790184,0.058940124213030014
price_bin,$0-$10k,make,2021,0.10611650642509593,0.09199207437890568,0.08663292725980119,0.1051851851851852,0.018552257925384008,0.1330135720732612,0.05880454037172518
price_bin,$0-$10k,make,2018,0.10281743796384557,0.09017125233341451,0.08401640925048987,0.10298810803547429,0.01897169878498442,0.1314456562129509,0.055558861073013235
price_bin,$0-$10k,make,2019,0.10217544338186603,0.08934727426786931,0.08387166270035912,0.10388084243924575,0.020009179738886634,0.1338946120475757,0.053857893092029166
price_bin,$30k-$40k,make,2021,0.10667920270831426,0.0928132114645831,0.08219446987242338,0.10900784222022843,0.02681337234780505,0.149227900741936,0.0419744113507158
price_bin,$10k-$20k,make,2020,0.09629057294268521,0.08776883039105554,0.08189567963950681,0.09743788819875777,0.015542208559250967,0.12075120103763423,0.05858236680063036
price_bin,$10k-$20k,make,2018,0.10199835930271765,0.0927386802889376,0.0865026172728033,0.10293858480428963,0.016435967531486337,0.12759253610151913,0.06184866597557379
price_bin,$50k-$60k,make,2019,0.1254955944425373,0.09805189520043439,0.08270102317278168,0.134833391923387,0.052132368750605326,0.21303194504929499,0.004502470046873694
price_bin,$40k-$50k,make,2019,0.1306451382966281,0.11047154701561035,0.09789784754242287,0.13498876344137536,0.0370909158989525,0.19062513728980413,0.04226147369399412
price_bin,$50k-$60k,make,2021,0.11608915754646087,0.09380792483531286,0.08165204855961108,0.12145073254811832,0.039798683988507236,0.18114875853087917,0.02195402257685023
price_bin,$60k-$70k,make,2021,0.1355300738326389,0.11097886221869556,0.09231268704819601,0.14756781912209677,0.05525513207390076,0.2304505172329479,0.009429988937344869
price_bin,$30k-$40k,make,2020,0.11366705294287217,0.09884048042069908,0.0877306502420767,0.11773991896354846,0.030009268721471763,0.1627538220457561,0.042716747159869055
price_bin,$50k-$60k,make,2020,0.12734975968114073,0.10169894493811917,0.08550001788585826,0.1356658666936842,0.05016584880782593,0.21091463990542308,0.010251244674119364
price_bin,$60k-$70k,make,2020,0.14200779455169973,0.11510610644380984,0.09387632544383039,0.15325970738871542,0.05938338194488503,0.24233478030604297,0.004801252526502833
price_bin,$0-$10k,make,2020,0.10100174807614334,0.08856601637968015,0.08309459249572558,0.10280547009068262,0.019710877594957044,0.1323717864831182,0.053528276103290015
price_bin,$40k-$50k,make,2020,0.1237960278007756,0.10488368133321045,0.0940814370141947,0.12844347041501736,0.03436203340082265,0.17998652051625133,0.042538386912960725
price_bin,$70k+,make,2021,0.15284183673520937,0.11836840147002287,0.10372330930319784,0.1644385429456539,0.06071523364245607,0.25551139340933804,0.01265045883951374
price_bin,$70k+,make,2020,0.160643665033466,0.12266335398658626,0.10542499420309537,0.16865237409104727,0.0632273798879519,0.26349344392297513,0.010583924371167508
price_bin,$50k-$60k,powertrain,2022,0.749561318063283,0.7634616701912488,0.7202416880438609,0.7964681661999331,0.0762264781560722,0.9108078834340414,0.6059019708097526
price_bin,$40k-$50k,powertrain,2022,0.8136844215361253,0.8223650856858354,0.7926445227910252,0.847543985896239,0.054899463105213875,0.9298931805540598,0.7102953281332043
price_bin,$50k-$60k,powertrain,2023,0.6954226226278258,0.7145402996555346,0.6540596510146065,0.7549910142785867,0.10093136326398022,0.906388059174557,0.5026626061186361
price_bin,$40k-$50k,powertrain,2024,0.7372222955301473,0.7635619335844087,0.7071793498053216,0.7949399458877012,0.08776059608237963,0.9265808400112707,0.5755384556817522
price_bin,$30k-$40k,powertrain,2024,0.8301079313300385,0.849201283321088,0.8041902299691654,0.8728433766443989,0.06865314667523348,0.9758230966572492,0.7012105099563153
price_bin,$40k-$50k,powertrain,2023,0.7854270963201629,0.8037609155479744,0.757559696564878,0.8328397908602709,0.07528009429539295,0.9457599323033603,0.6446395551217885
price_bin,$40k-$50k,powertrain,2025,0.7460710226642808,0.761007693239853,0.7168191916417278,0.7978116203973216,0.08099242875559376,0.9193002635307121,0.5953305485083371
price_bin,$20k-$30k,powertrain,2025,0.7795362107115036,0.7836433574984716,0.7429048010198113,0.8262125630692677,0.08330776204945645,0.9511742061434524,0.6179431579456266
price_bin,$30k-$40k,powertrain,2025,0.8203230916246945,0.8388949199550357,0.7941472459065964,0.86146797864547775,0.0673207327388814,0.9624490777537998,0.6931661467982743
price_bin,$10k-$20k,powertrain,2022,0.6843774473902915,0.6914966778547964,0.6506591331724304,0.7234573704078072,0.07279823723537682,0.8326547262608724,0.5414617773193652
price_bin,$20k-$30k,powertrain,2023,0.8519280099546473,0.8573435819914892,0.8279924785041733,0.8831956460318109,0.05520316752763754,0.9660003973232671,0.745187727212717
price_bin,$10k-$20k,powertrain,2024,0.7484127076459511,0.7518862265447773,0.7158608057990603,0.7842031056240313,0.06834229982497098,0.8867165553614877,0.6133473560616038
price_bin,$20k-$30k,powertrain,2022,0.8252756885188185,0.8326061805546954,0.7936963892685301,0.8652676112109494,0.07157122194241927,0.9726244441245784,0.6863395563549013
price_bin,$30k-$40k,powertrain,2022,0.8547510466299325,0.8603662362162724,0.8326369587486027,0.8873490703070612,0.054712111558458565,0.9694172376447491,0.7505687914109148
price_bin,$30k-$40k,powertrain,2023,0.8368068915270394,0.8492369623073438,0.8156403832277762,0.8726719748391238,0.05703159161134763,0.9582193622561452,0.7300929958107547
price_bin,$20k-$30k,powertrain,2024,0.8258542131240021,0.8331936036922726,0.804785008474481,0.8622742480126182,0.05748923953813723,0.948508107319824,0.7185511491672751
price_bin,$50k-$60k,powertrain,2024,0.6897884303525883,0.7107136382932802,0.657255486895376,0.7496808047523789,0.09242531785700281,0.888318781537883,0.5186175101098718
price_bin,$50k-$60k,powertrain,2025,0.6901429225617658,0.6980861557507696,0.6469984763772557,0.7569017003479761,0.10990322397072039,0.9217565363040567,0.48214364042117513
price_bin,Other,powertrain,2025,0.7609247508491344,0.7721643027578993,0.7374344506710238,0.8044653238084878,0.06703087313746403,0.9050116335146838,0.6368881409648277
price_bin,$0-$10k,powertrain,2022,0.7022972650551819,0.7080435838712722,0.6753532621178343,0.7351745560792506,0.05982129396141633,0.8249064970213751,0.5856213211757098
price_bin,$60k-$70k,powertrain,2022,0.6523143665520168,0.6690479897050066,0.6026176657138338,0.7001151972127111,0.0974975314988773,0.846361494461027,0.45637136846551785
price_bin,$0-$10k,powertrain,2023,0.6681952612088908,0.6718478415420909,0.6342862699227823,0.706202228538284,0.07191595861550171,0.8140761664615366,0.5264123319995297
price_bin,$10k-$20k,powertrain,2023,0.7019422972341,0.7031175654703626,0.6688726948245094,0.7402831511677285,0.07141045634321908,0.847398835682557,0.5617570103096807
price_bin,$70k+,powertrain,2022,0.6717389990584144,0.6816160754283973,0.6113186133333335,0.7354459168780162,0.12412730354468271,0.9216368721950403,0.4251276580163094
price_bin,$60k-$70k,powertrain,2023,0.6531609105856965,0.6678665761687387,0.6233187468119947,0.7013316050060526,0.0780128581940579,0.8183508922971394,0.5062994595209078
price_bin,$0-$10k,powertrain,2024,0.6584188323491393,0.6637285936398922,0.6238047015074042,0.6959272591674774,0.07212255766007325,0.8041110956575873,0.5156208650172943
price_bin,$60k-$70k,powertrain,2024,0.6605522075673281,0.6681114740087299,0.6138608912952938,0.7202449792243767,0.10638408792908294,0.8798211111180011,0.45428475940166935
price_bin,$60k-$70k,powertrain,2025,0.670238552468331,0.6748083993799323,0.6049225350323069,0.7264197530864197,0.12149721805411284,0.9086655801675889,0.4226767079511376
price_bin,$10k-$20k,powertrain,2025,0.7643825384928689,0.7692012632328035,0.7310778450916042,0.8015476561263213,0.07046981103471706,0.9072523726783969,0.6253731285395286
price_bin,$0-$10k,powertrain,2025,0.6568772161644573,0.6616161616161615,0.6151709018249731,0.6962248472046817,0.08105394537970856,0.8178057652742445,0.4935899837554103
price_bin,$70k+,powertrain,2023,0.6943174599199556,0.7087664656750978,0.6605880850802428,0.7478125136037711,0.0872244285235283,0.8786491563890635,0.5297514422949503
price_bin,$70k+,powertrain,2025,0.7076536451349278,0.7191853082730646,0.661794597917425,0.7574082760193837,0.09561367810195864,0.9008287931723216,0.518374080764487
price_bin,$70k+,powertrain,2024,0.6998241871795869,0.7140248356464572,0.6599391194316033,0.7583577366461267,0.09841861721452339,0.9059856624679118,0.5123111936098182
price_bin,$50k-$60k,powertrain,2018,0.760316442678741,0.7671694959895993,0.7237576880681523,0.8060605914546762,0.0823029033865239,0.9295149465344621,0.6003033329883665
price_bin,$60k-$70k,powertrain,2018,0.7816103961718718,0.7865701226024179,0.7358284837039607,0.836501944246052,0.10067346054209125,0.9875121350591889,0.5848182928908239
price_bin,$70k+,powertrain,2018,0.8281397948381604,0.8370585325593637,0.7962622033506902,0.8662752271688109,0.07001302381812069,0.9712947628959919,0.6912426676235092
price_bin,$70k+,powertrain,2019,0.7948204462891736,0.8058531362631137,0.7540695333415784,0.8372087922890303,0.08313925894745189,0.9619176807102081,0.6293606449204006
price_bin,$60k-$70k,powertrain,2019,0.7808214448695088,0.7825423384213317,0.738485578517114,0.8301892870038601,0.09170370848674603,0.9677448497339791,0.600930015786995
price_bin,$40k-$50k,powertrain,2018,0.7336742017348682,0.7469559911212112,0.7008629743324601,0.7740599814514257,0.0731970071189656,0.8838554921298741,0.5910674636540117
price_bin,$30k-$40k,powertrain,2018,0.7389992833446972,0.7418235306364244,0.7072380216991075,0.7712485721302906,0.06401055043118309,0.8672643977770653,0.611222196052333
price_bin,$20k-$30k,powertrain,2020,0.781654756589143,0.7915696029232702,0.7466958957863279,0.8250992897529611,0.0784033939666332,0.942704380702911,0.6290908048363781
price_bin,$20k-$30k,powertrain,2018,0.728368426177094,0.7367638386227585,0.6917495465065364,0.7765222177844009,0.08477267127786448,0.9036812247011976,0.5645905395897397
price_bin,$20k-$30k,powertrain,2019,0.7449412879465513,0.7513796860039268,0.7147252132709354,0.789222241165324,0.07449702789438861,0.9009677830069069,0.6029796714293525
price_bin,$20k-$30k,powertrain,2021,0.8016355269119066,0.8091149577748681,0.7715430907765923,0.8429814876796671,0.07143839690307474,0.9501390830342792,0.6643854954219802
price_bin,$10k-$20k,powertrain,2019,0.6927474799475195,0.7022165508458567,0.6509898517039708,0.7346505174036856,0.08366066569971475,0.8601415159532577,0.5254988531543987
price_bin,$30k-$40k,powertrain,2019,0.7709526042280527,0.7774385041373921,0.7322935111405179,0.8088039889176104,0.07651047777709252,0.9235697055832492,0.6175277944748792
price_bin,$40k-$50k,powertrain,2021,0.7781423391460238,0.7877792212019095,0.7562342361700652,0.8142208661176921,0.05798662994762682,0.9012008110391323,0.669254291248625
price_bin,$10k-$20k,powertrain,2021,0.7016152811152073,0.7074483611144515,0.6626677380533548,0.7420145546111535,0.07934681655779874,0.8610347794478517,0.5436475132166567
price_bin,$0-$10k,powertrain,2021,0.7122521256928668,0.7187839106568132,0.6799186390532546,0.7431296817561237,0.06321104270286915,0.8379462458104274,0.5851020749989508
price_bin,$0-$10k,powertrain,2018,0.8097422581697191,0.8149624626732546,0.7868581568982448,0.8339876098222141,0.047129452923969306,0.904681789208168,0.7161639775122908
price_bin,$0-$10k,powertrain,2019,0.7681082552111033,0.7730369939854203,0.7384924447550003,0.7966553445484711,0.05816289979347078,0.8838996942386772,0.6512480950647941
price_bin,$30k-$40k,powertrain,2021,0.8224926395198712,0.8330124517729967,0.7938950299871012,0.8616464077146537,0.06775137772755258,0.9632734743059825,0.6922679633957722
price_bin,$10k-$20k,powertrain,2020,0.6910337745190898,0.701312622498264,0.6477361239720286,0.7311542155423557,0.08341809157032709,0.8562813528978463,0.522608986616538
price_bin,$10k-$20k,powertrain,2018,0.7258330414443261,0.7380761988028492,0.6874844109192819,0.7650589148620869,0.07757450394280496,0.8814206707762944,0.5711226550050745
price_bin,$50k-$60k,powertrain,2019,0.7731191834925456,0.7827114841319206,0.7326088396558224,0.8128959146864099,0.08028707503058752,0.9333265272322911,0.6121782271099411
price_bin,$40k-$50k,powertrain,2019,0.7664372203314923,0.7712883693419607,0.7348757147959732,0.8056002884595996,0.07072457366362639,0.9116871489550392,0.6287888543005337
price_bin,$50k-$60k,powertrain,2021,0.7575730760791121,0.765329143113737,0.7229789657107606,0.7928540246585393,0.06987505894777868,0.8976666130802073,0.6181663772890926
price_bin,$60k-$70k,powertrain,2021,0.6727016875751757,0.6729159043997249,0.6348298704934853,0.7124347604977054,0.0776048900042201,0.8288420955040355,0.5184225354871551
price_bin,$30k-$40k,powertrain,2020,0.8032805907928333,0.8114042815121125,0.7695524812382228,0.8426139483162233,0.07306146707800043,0.9522061489332239,0.6599602806212221
price_bin,$50k-$60k,powertrain,2020,0.780614503873795,0.7822845222458913,0.7464834065707054,0.8182636068953658,0.07178020032466037,0.9259339073823564,0.6388131060837149
price_bin,$60k-$70k,powertrain,2020,0.7629339369304045,0.765469210445918,0.7282655105994371,0.8003004129732434,0.07203490237380628,0.9083527665339528,0.6202131570387277
price_bin,$0-$10k,powertrain,2020,0.7280586471678209,0.7363677579965929,0.696164569125295,0.7587559834343656,0.06259141430907056,0.8526431048979715,0.6022774476616892
price_bin,$40k-$50k,powertrain,2020,0.7742631239519207,0.7793629462687999,0.7409077392523137,0.8103717251978684,0.0694639859455547,0.9145677041162004,0.6367117603339816
price_bin,$70k+,powertrain,2021,0.6583044152068367,0.6605375816519997,0.6033736111111111,0.7148032905714365,0.11142967946032545,0.8819478097619247,0.4362290919206229
price_bin,$70k+,powertrain,2020,0.7793276055553282,0.7923408587439305,0.7391060887164783,0.8257836740847095,0.08667758536823122,0.9558000521370564,0.6090897106641315
price_bin,$50k-$60k,vehicle_type,2022,0.3274965062489917,0.3109418263146535,0.29351210552461515,0.3322244999740649,0.03871239444944974,0.3902930916482395,0.23544351385044054
price_bin,$40k-$50k,vehicle_type,2022,0.31445877392093574,0.30510590431546136,0.2894589635341727,0.3276545787307236,0.0381956151965509,0.38494800152555,0.23216554073934637
price_bin,$50k-$60k,vehicle_type,2023,0.3399074613184975,0.32102998487596734,0.30011596308634514,0.35445196012453345,0.05433599703818831,0.4359559556818159,0.21861196752906267
price_bin,$40k-$50k,vehicle_type,2024,0.32688091313113515,0.3155181921999314,0.29800041728147275,0.34031318252148374,0.042312765240010985,0.40378233038150024,0.23453126942145627
price_bin,$30k-$40k,vehicle_type,2024,0.3956592083070644,0.37668852637633343,0.3440733613752271,0.43293306613370464,0.08885970475847754,0.5662226232714209,0.21078380423751078
price_bin,$40k-$50k,vehicle_type,2023,0.326795100625598,0.3175031937337133,0.298841666391752,0.34134759748735355,0.042505931095601523,0.40510649413075583,0.23508276974834974
price_bin,$40k-$50k,vehicle_type,2025,0.3199556948219133,0.30763634230089965,0.29484497040401125,0.33067841969582323,0.03583344929181198,0.3844285936335412,0.24109479646629328
price_bin,$20k-$30k,vehicle_type,2025,0.3587057531449755,0.3511690044559344,0.32116338516373827,0.3900289679342836,0.06886558277054533,0.4933273420901016,0.21786501100792027
price_bin,$30k-$40k,vehicle_type,2025,0.3904667089032585,0.3715537511435855,0.3409492196381883,0.4262839422813398,0.0853347226431515,0.554286026246067,0.21294713567346105
price_bin,$10k-$20k,vehicle_type,2022,0.3804775911337879,0.3748631315211854,0.34706518764041333,0.4043613550769746,0.057296167436561296,0.49030560623181657,0.2611209364855714
price_bin,$20k-$30k,vehicle_type,2023,0.36605949539955507,0.3613531950718365,0.33160001000410616,0.3936361525632072,0.06203614255910106,0.4866903664018588,0.23854579616545457
price_bin,$10k-$20k,vehicle_type,2024,0.3463545984516647,0.34521456343033907,0.3175769464785109,0.36908826586309784,0.05151131938458692,0.44635524493997825,0.24030996740163055
price_bin,$20k-$30k,vehicle_type,2022,0.3666040351690242,0.3646898806707339,0.33224489270662827,0.3964358059565608,0.06419091324993254,0.4927221758314596,0.23595852283172947
price_bin,$30k-$40k,vehicle_type,2022,0.3683698711739583,0.3518374957902855,0.32035977462319576,0.40668920771960143,0.08632943309640567,0.53618335736421,0.19086562497858725
price_bin,$30k-$40k,vehicle_type,2023,0.38744370579356263,0.37450944,0.34024691358024683,0.4259901207592805,0.08574320717903366,0.554604931527831,0.21163210281169634
price_bin,$20k-$30k,vehicle_type,2024,0.3582112359822942,0.35399382895964393,0.32396766866447796,0.3882065445194683,0.06423887585499033,0.4845648583019538,0.22760935488199247
price_bin,$50k-$60k,vehicle_type,2024,0.3597920541494689,0.336529816165106,0.3144207251422203,0.3762405700421182,0.06181984489989789,0.46897033739196503,0.22169095779237347
price_bin,$50k-$60k,vehicle_type,2025,0.36050617282291175,0.33792343111500533,0.3161534466130133,0.3782230728614635,0.062069626248450194,0.4713275122341388,0.22304900724033802
price_bin,Other,vehicle_type,2025,0.30481403177143834,0.2975735348056071,0.27852997431878046,0.32380930638433947,0.04527933206555901,0.391728304482678,0.21061097622044195
price_bin,$0-$10k,vehicle_type,2022,0.4708334246272206,0.4671292811920231,0.4266770368615645,0.5030176365560839,0.0763405996945194,0.617528536097863,0.3121661373197854
price_bin,$60k-$70k,vehicle_type,2022,0.3639509135781155,0.32080404129820195,0.28998680838850804,0.4066373348275517,0.11665052643904367,0.5816131244861172,0.11501101872994254
price_bin,$0-$10k,vehicle_type,2023,0.45621644875021067,0.4489661702304792,0.4144615833842599,0.4849042957054192,0.07044271232115928,0.5905683641871582,0.308797514902521
price_bin,$10k-$20k,vehicle_type,2023,0.3649187898562769,0.3629888576931424,0.33578205391821647,0.3835075293735157,0.047725475455299204,0.45509574255646446,0.26419384073526764
price_bin,$70k+,vehicle_type,2022,0.34394481699514307,0.3224903680935425,0.29507488086146616,0.3692963408193071,0.07422145995784096,0.4806285307560686,0.18374269092470472
price_bin,$60k-$70k,vehicle_type,2023,0.3782391346840813,0.33094310526742965,0.3053722603515451,0.4131113423517169,0.10773908200017185,0.5747199653519747,0.1437636373512873
price_bin,$0-$10k,vehicle_type,2024,0.4205726716988389,0.41600993134048897,0.38748929621438394,0.4417076131575907,0.05421831694320678,0.5230350885724009,0.30616182079957377
price_bin,$60k-$70k,vehicle_type,2024,0.38345295768805604,0.34108311492735066,0.30664558906572,0.427007010256645,0.12036142119092502,0.6075491420430326,0.12610345727933245
price_bin,$60k-$70k,vehicle_type,2025,0.36638031281253985,0.32840169781811523,0.2915279989662499,0.40870481740963477,0.11717681844338484,0.584470045074712,0.11576277130117266
price_bin,$10k-$20k,vehicle_type,2025,0.33577779803434454,0.33105126814213576,0.30588342749961234,0.3605273271295279,0.05464389962991556,0.44249317657440124,0.223917578054739
price_bin,$0-$10k,vehicle_type,2025,0.4026981077908769,0.3956884681715792,0.37454569630426027,0.4205792477359635,0.046033551431703235,0.4896295748835183,0.3054953691567054
price_bin,$70k+,vehicle_type,2023,0.3435911729844921,0.3221017700195885,0.29387425130308337,0.3690259980712145,0.07515174676813113,0.48175361822341123,0.18114663115088667
price_bin,$70k+,vehicle_type,2025,0.3949635877825161,0.3819940099886596,0.35006391522722535,0.42785608572768996,0.07779217050046461,0.5445443414783868,0.23337565947652844
price_bin,$70k+,vehicle_type,2024,0.352430529572161,0.3364081009728494,0.31043302613306406,0.3734039410378987,0.06297091490483464,0.46786031339515066,0.2159766537758121
price_bin,$50k-$60k,vehicle_type,2018,0.31246504819651216,0.2836102355892355,0.26321444678526984,0.33166845676170925,0.06845400997643941,0.4343494717263684,0.16053343182061072
price_bin,$60k-$70k,vehicle_type,2018,0.34262562897244125,0.313523834120425,0.29034299195934615,0.3650402508052989,0.07469725884595274,0.47708613907422803,0.17829710369041704
price_bin,$70k+,vehicle_type,2018,0.340625903067502,0.3115811765743129,0.29481398589863267,0.3611772529424623,0.06636326704382961,0.46072215350820667,0.19526908533288825
price_bin,$70k+,vehicle_type,2019,0.32992761484196687,0.30139364018015874,0.2845786006804726,0.3415007703392011,0.05692216965872854,0.42688402482729393,0.19919534619237977
price_bin,$60k-$70k,vehicle_type,2019,0.351783333529336,0.3128109840153212,0.2877786424970965,0.37042563013790436,0.08264698764080786,0.4943961115991161,0.16380816103588472
price_bin,$40k-$50k,vehicle_type,2018,0.2845788119184044,0.2658115243342516,0.250233906257903,0.29297441132682267,0.04274050506891969,0.3570851689302022,0.18612314865452345
price_bin,$30k-$40k,vehicle_type,2018,0.31968291051993564,0.304812395476873,0.2756793974279664,0.3439288716797159,0.06824947425174954,0.44630308305734023,0.17330518605034206
price_bin,$20k-$30k,vehicle_type,2020,0.3555577735798872,0.34760331935166267,0.31982878309637797,0.38251775763405255,0.06268897453767458,0.47655121944056444,0.2257953212898661
price_bin,$20k-$30k,vehicle_type,2018,0.3678783026825961,0.36204031401890835,0.33025940261818615,0.3898733139526396,0.05961391133445343,0.47929418095431975,0.240838535616506
price_bin,$20k-$30k,vehicle_type,2019,0.3610400279911403,0.3524300155980301,0.32231291689186914,0.38533878725529935,0.06302587036343021,0.4798775928004447,0.22777411134672382
price_bin,$20k-$30k,vehicle_type,2021,0.3812666924833464,0.37994794586241726,0.34808368382779264,0.4077379914482945,0.059654307620501834,0.49721945287904723,0.2586022223970399
price_bin,$10k-$20k,vehicle_type,2019,0.44626457234753536,0.44606167543601466,0.3939349914138275,0.48238031810132714,0.08844532668749966,0.6150483081325766,0.26126700138257797
price_bin,$30k-$40k,vehicle_type,2019,0.31640178031285127,0.3014499167013744,0.2771414042552077,0.3376683138623098,0.06052690960710205,0.42845867827296286,0.18635103984455464
price_bin,$40k-$50k,vehicle_type,2021,0.3004585481506503,0.29040715719170995,0.2772431356093753,0.30964411583916146,0.03240098022978616,0.3582455861838407,0.22864166526469606
price_bin,$10k-$20k,vehicle_type,2021,0.42326328466308444,0.4173740994934705,0.37647257233755144,0.46163093329889615,0.08515836096134471,0.5893684747409133,0.24873503089553436
price_bin,$0-$10k,vehicle_type,2021,0.515355450922816,0.507854871215129,0.47033724631257046,0.5506450266529668,0.08030778034039632,0.6711066971635613,0.349875575801976
price_bin,$0-$10k,vehicle_type,2018,0.42260791472457515,0.41940347251755755,0.374464,0.4585957466918714,0.0841317466918714,0.5847933667296785,0.24826637996219292
price_bin,$0-$10k,vehicle_type,2019,0.4558179256742308,0.4505357706970955,0.4088184619864593,0.49077458129930274,0.08195611931284341,0.6137087602685678,0.2858842830171942
price_bin,$30k-$40k,vehicle_type,2021,0.34702822617521756,0.33351118493527104,0.3017710198445357,0.3800438256640471,0.0782728058195114,0.49745303439331423,0.1843618111152686
price_bin,$10k-$20k,vehicle_type,2020,0.4166848438196007,0.41409927217011083,0.36746371191135735,0.45047502337133977,0.08301131145998242,0.5749919905613134,0.24294674472138372
price_bin,$10k-$20k,vehicle_type,2018,0.4651710506781202,0.4680697790407499,0.4107856264486794,0.5091480063073208,0.09836237985864144,0.656691576095283,0.2632420566607172
price_bin,$50k-$60k,vehicle_type,2019,0.32346296794134743,0.2943800853218083,0.2732642391460428,0.33837069704941847,0.06510645790337566,0.43603038390448196,0.17560455229097932
price_bin,$40k-$50k,vehicle_type,2019,0.29473832624121066,0.2761342283301177,0.2623294485158452,0.30567484511481074,0.043345396598965524,0.37069294001325903,0.19731135361739693
price_bin,$50k-$60k,vehicle_type,2021,0.32376265852331976,0.30101560426220586,0.2855166230507531,0.33213979302385577,0.046623169973102674,0.4020745479835098,0.21558186809109908
price_bin,$60k-$70k,vehicle_type,2021,0.3743292634535202,0.3346945650958975,0.2974405439821407,0.41952477755630874,0.12208423357416803,0.6026511279175608,0.11431419362088865
price_bin,$30k-$40k,vehicle_type,2020,0.3229746061006308,0.3080181285567216,0.28277840014987526,0.34516073010631443,0.062382329956439164,0.43873422504097315,0.18920490521521652
price_bin,$50k-$60k,vehicle_type,2020,0.3330798720057067,0.303164343020956,0.28417181365806005,0.3515652589200917,0.06739344526203167,0.4526554268131392,0.18308164576501254
price_bin,$60k-$70k,vehicle_type,2020,0.3724559749790108,0.33046999471249405,0.3026295299007791,0.40646144518302924,0.10383191528225011,0.5622093181064044,0.14688165697740396
price_bin,$0-$10k,vehicle_type,2020,0.470477776285434,0.46230587608294893,0.42352891977295926,0.5043258878332756,0.08079696806031633,0.62552133992375,0.30233346768248476
price_bin,$40k-$50k,vehicle_type,2020,0.29687966197152843,0.28026608583594226,0.2678719828236994,0.30853533177444536,0.04066334895074597,0.3695303552005643,0.20687695939758044
price_bin,$70k+,vehicle_type,2021,0.3412409888699291,0.31499091614623387,0.2874103032259674,0.3641409832919331,0.07673068006596573,0.4792370033908817,0.1723142831270188
price_bin,$70k+,vehicle_type,2020,0.3406139496701285,0.31050234720693604,0.2919258232385755,0.36775355134065246,0.07582772810207694,0.4814951434937679,0.1781842310854601
