age_years,mileage_predicted,vehicle_type,powertrain,coef
2,18240.917164129874,car,bev,6146.364764154065
2.5,21314.099546206908,car,bev,6146.364764154065
3,24387.28192828394,car,bev,6146.364764154065
3.5,27460.464310360974,car,bev,6146.364764154065
4,30533.646692438007,car,bev,6146.364764154065
4.5,33606.82907451504,car,bev,6146.364764154065
5,36680.01145659207,car,bev,6146.364764154065
5.5,39753.1938386691,car,bev,6146.364764154065
6,42826.37622074613,car,bev,6146.364764154065
6.5,45899.55860282317,car,bev,6146.364764154065
7,48972.7409849002,car,bev,6146.364764154065
7.5,52045.92336697723,car,bev,6146.364764154065
8,55119.105749054266,car,bev,6146.364764154065
8.5,58192.288131131296,car,bev,6146.364764154065
9,61265.47051320833,car,bev,6146.364764154065
2,7698.67251882153,pickup,bev,9535.918067678336
2.5,12466.631552660698,pickup,bev,9535.918067678336
3,17234.590586499864,pickup,bev,9535.918067678336
3.5,22002.549620339036,pickup,bev,9535.918067678336
4,26770.5086541782,pickup,bev,9535.918067678336
4.5,31538.467688017372,pickup,bev,9535.918067678336
5,36306.42672185654,pickup,bev,9535.918067678336
5.5,41074.38575569571,pickup,bev,9535.918067678336
6,45842.34478953487,pickup,bev,9535.918067678336
6.5,50610.303823374044,pickup,bev,9535.918067678336
7,55378.26285721321,pickup,bev,9535.918067678336
7.5,60146.22189105238,pickup,bev,9535.918067678336
8,64914.180924891545,pickup,bev,9535.918067678336
8.5,69682.13995873071,pickup,bev,9535.918067678336
9,74450.09899256988,pickup,bev,9535.918067678336
2,19988.946992560333,car,cv,10762.262797034502
2.5,25370.078391077583,car,cv,10762.262797034502
3,30751.209789594832,car,cv,10762.262797034502
3.5,36132.341188112085,car,cv,10762.262797034502
4,41513.47258662934,car,cv,10762.262797034502
4.5,46894.60398514659,car,cv,10762.262797034502
5,52275.735383663836,car,cv,10762.262797034502
5.5,57656.86678218109,car,cv,10762.262797034502
6,63037.99818069834,car,cv,10762.262797034502
6.5,68419.12957921559,car,cv,10762.262797034502
7,73800.26097773285,car,cv,10762.262797034502
7.5,79181.39237625009,car,cv,10762.262797034502
8,84562.52377476734,car,cv,10762.262797034502
8.5,89943.6551732846,car,cv,10762.262797034502
9,95324.78657180184,car,cv,10762.262797034502
2,15630.001919107892,cuv,cv,12140.683547234104
2.5,21700.343692724942,cuv,cv,12140.683547234104
3,27770.685466341994,cuv,cv,12140.683547234104
3.5,33841.02723995905,cuv,cv,12140.683547234104
4,39911.3690135761,cuv,cv,12140.683547234104
4.5,45981.71078719315,cuv,cv,12140.683547234104
5,52052.0525608102,cuv,cv,12140.683547234104
5.5,58122.394334427256,cuv,cv,12140.683547234104
6,64192.73610804431,cuv,cv,12140.683547234104
6.5,70263.07788166136,cuv,cv,12140.683547234104
7,76333.41965527841,cuv,cv,12140.683547234104
7.5,82403.76142889546,cuv,cv,12140.683547234104
8,88474.10320251252,cuv,cv,12140.683547234104
8.5,94544.44497612957,cuv,cv,12140.683547234104
9,100614.78674974662,cuv,cv,12140.683547234104
2,28681.750229483914,minivan,cv,11490.264048126171
2.5,34426.882253546995,minivan,cv,11490.264048126171
3,40172.014277610084,minivan,cv,11490.264048126171
3.5,45917.14630167317,minivan,cv,11490.264048126171
4,51662.27832573625,minivan,cv,11490.264048126171
4.5,57407.41034979934,minivan,cv,11490.264048126171
5,63152.54237386243,minivan,cv,11490.264048126171
5.5,68897.67439792551,minivan,cv,11490.264048126171
6,74642.8064219886,minivan,cv,11490.264048126171
6.5,80387.93844605169,minivan,cv,11490.264048126171
7,86133.07047011478,minivan,cv,11490.264048126171
7.5,91878.20249417785,minivan,cv,11490.264048126171
8,97623.33451824094,minivan,cv,11490.264048126171
8.5,103368.46654230403,minivan,cv,11490.264048126171
9,109113.59856636712,minivan,cv,11490.264048126171
2,16859.27810249989,pickup,cv,13785.176001037
2.5,23751.866103018394,pickup,cv,13785.176001037
3,30644.454103536893,pickup,cv,13785.176001037
3.5,37537.04210405539,pickup,cv,13785.176001037
4,44429.630104573895,pickup,cv,13785.176001037
4.5,51322.21810509239,pickup,cv,13785.176001037
5,58214.80610561089,pickup,cv,13785.176001037
5.5,65107.394106129395,pickup,cv,13785.176001037
6,71999.98210664789,pickup,cv,13785.176001037
6.5,78892.5701071664,pickup,cv,13785.176001037
7,85785.1581076849,pickup,cv,13785.176001037
7.5,92677.7461082034,pickup,cv,13785.176001037
8,99570.33410872189,pickup,cv,13785.176001037
8.5,106462.92210924039,pickup,cv,13785.176001037
9,113355.51010975889,pickup,cv,13785.176001037
2,19152.504491647254,suv,cv,12708.55342630267
2.5,25506.781204798586,suv,cv,12708.55342630267
3,31861.057917949922,suv,cv,12708.55342630267
3.5,38215.33463110126,suv,cv,12708.55342630267
4,44569.61134425259,suv,cv,12708.55342630267
4.5,50923.88805740393,suv,cv,12708.55342630267
5,57278.16477055526,suv,cv,12708.55342630267
5.5,63632.4414837066,suv,cv,12708.55342630267
6,69986.71819685792,suv,cv,12708.55342630267
6.5,76340.99491000926,suv,cv,12708.55342630267
7,82695.2716231606,suv,cv,12708.55342630267
7.5,89049.54833631194,suv,cv,12708.55342630267
8,95403.82504946327,suv,cv,12708.55342630267
8.5,101758.1017626146,suv,cv,12708.55342630267
9,108112.37847576595,suv,cv,12708.55342630267
2,14812.167334387263,car,diesel,8666.567586655752
2.5,19145.45112771514,car,diesel,8666.567586655752
3,23478.734921043015,car,diesel,8666.567586655752
3.5,27812.01871437089,car,diesel,8666.567586655752
4,32145.302507698765,car,diesel,8666.567586655752
4.5,36478.58630102664,car,diesel,8666.567586655752
5,40811.87009435452,car,diesel,8666.567586655752
5.5,45145.1538876824,car,diesel,8666.567586655752
6,49478.43768101027,car,diesel,8666.567586655752
6.5,53811.72147433815,car,diesel,8666.567586655752
7,58145.00526766602,car,diesel,8666.567586655752
7.5,62478.2890609939,car,diesel,8666.567586655752
8,66811.57285432177,car,diesel,8666.567586655752
8.5,71144.85664764965,car,diesel,8666.567586655752
9,75478.14044097753,car,diesel,8666.567586655752
2,34320.486936715264,minivan,diesel,8847.635247668712
2.5,38744.30456054962,minivan,diesel,8847.635247668712
3,43168.122184383974,minivan,diesel,8847.635247668712
3.5,47591.93980821833,minivan,diesel,8847.635247668712
4,52015.75743205269,minivan,diesel,8847.635247668712
4.5,56439.57505588704,minivan,diesel,8847.635247668712
5,60863.3926797214,minivan,diesel,8847.635247668712
5.5,65287.21030355575,minivan,diesel,8847.635247668712
6,69711.02792739011,minivan,diesel,8847.635247668712
6.5,74134.84555122447,minivan,diesel,8847.635247668712
7,78558.66317505883,minivan,diesel,8847.635247668712
7.5,82982.48079889317,minivan,diesel,8847.635247668712
8,87406.29842272753,minivan,diesel,8847.635247668712
8.5,91830.11604656189,minivan,diesel,8847.635247668712
9,96253.93367039625,minivan,diesel,8847.635247668712
2,26364.74206867694,pickup,diesel,14752.511057074413
2.5,33740.99759721415,pickup,diesel,14752.511057074413
3,41117.253125751355,pickup,diesel,14752.511057074413
3.5,48493.508654288555,pickup,diesel,14752.511057074413
4,55869.76418282576,pickup,diesel,14752.511057074413
4.5,63246.01971136297,pickup,diesel,14752.511057074413
5,70622.27523990018,pickup,diesel,14752.511057074413
5.5,77998.53076843738,pickup,diesel,14752.511057074413
6,85374.78629697459,pickup,diesel,14752.511057074413
6.5,92751.0418255118,pickup,diesel,14752.511057074413
7,100127.297354049,pickup,diesel,14752.511057074413
7.5,107503.55288258621,pickup,diesel,14752.511057074413
8,114879.80841112342,pickup,diesel,14752.511057074413
8.5,122256.06393966063,pickup,diesel,14752.511057074413
9,129632.31946819783,pickup,diesel,14752.511057074413
2,16068.165366012636,suv,diesel,12131.758470467943
2.5,22134.044601246605,suv,diesel,12131.758470467943
3,28199.92383648058,suv,diesel,12131.758470467943
3.5,34265.80307171455,suv,diesel,12131.758470467943
4,40331.682306948525,suv,diesel,12131.758470467943
4.5,46397.56154218249,suv,diesel,12131.758470467943
5,52463.440777416465,suv,diesel,12131.758470467943
5.5,58529.32001265044,suv,diesel,12131.758470467943
6,64595.199247884404,suv,diesel,12131.758470467943
6.5,70661.07848311838,suv,diesel,12131.758470467943
7,76726.95771835235,suv,diesel,12131.758470467943
7.5,82792.83695358632,suv,diesel,12131.758470467943
8,88858.7161888203,suv,diesel,12131.758470467943
8.5,94924.59542405426,suv,diesel,12131.758470467943
9,100990.47465928824,suv,diesel,12131.758470467943
2,20047.11804548622,car,hev,11149.703091725145
2.5,25621.969591348792,car,hev,11149.703091725145
3,31196.821137211366,car,hev,11149.703091725145
3.5,36771.672683073935,car,hev,11149.703091725145
4,42346.52422893651,car,hev,11149.703091725145
4.5,47921.37577479908,car,hev,11149.703091725145
5,53496.22732066165,car,hev,11149.703091725145
5.5,59071.07886652423,car,hev,11149.703091725145
6,64645.9304123868,car,hev,11149.703091725145
6.5,70220.78195824937,car,hev,11149.703091725145
7,75795.63350411195,car,hev,11149.703091725145
7.5,81370.48504997452,car,hev,11149.703091725145
8,86945.33659583709,car,hev,11149.703091725145
8.5,92520.18814169966,car,hev,11149.703091725145
9,98095.03968756224,car,hev,11149.703091725145
2,13332.925488497589,cuv,hev,12059.884451866299
2.5,19362.867714430737,cuv,hev,12059.884451866299
3,25392.809940363888,cuv,hev,12059.884451866299
3.5,31422.75216629704,cuv,hev,12059.884451866299
4,37452.69439223019,cuv,hev,12059.884451866299
4.5,43482.636618163335,cuv,hev,12059.884451866299
5,49512.57884409648,cuv,hev,12059.884451866299
5.5,55542.52107002964,cuv,hev,12059.884451866299
6,61572.463295962785,cuv,hev,12059.884451866299
6.5,67602.40552189594,cuv,hev,12059.884451866299
7,73632.34774782909,cuv,hev,12059.884451866299
7.5,79662.28997376224,cuv,hev,12059.884451866299
8,85692.23219969538,cuv,hev,12059.884451866299
8.5,91722.17442562853,cuv,hev,12059.884451866299
9,97752.11665156168,cuv,hev,12059.884451866299
2,26138.352041076243,minivan,hev,9186.375558208461
2.5,30731.53982018047,minivan,hev,9186.375558208461
3,35324.727599284706,minivan,hev,9186.375558208461
3.5,39917.915378388934,minivan,hev,9186.375558208461
4,44511.10315749316,minivan,hev,9186.375558208461
4.5,49104.2909365974,minivan,hev,9186.375558208461
5,53697.478715701625,minivan,hev,9186.375558208461
5.5,58290.66649480586,minivan,hev,9186.375558208461
6,62883.85427391009,minivan,hev,9186.375558208461
6.5,67477.04205301432,minivan,hev,9186.375558208461
7,72070.22983211855,minivan,hev,9186.375558208461
7.5,76663.41761122277,minivan,hev,9186.375558208461
8,81256.60539032701,minivan,hev,9186.375558208461
8.5,85849.79316943124,minivan,hev,9186.375558208461
9,90442.98094853548,minivan,hev,9186.375558208461
2,13607.238154603529,cuv,bev,8969.193480365686
2.5,18091.83489478637,cuv,bev,8969.193480365686
3,22576.431634969216,cuv,bev,8969.193480365686
3.5,27061.02837515206,cuv,bev,8969.193480365686
4,31545.6251153349,cuv,bev,8969.193480365686
4.5,36030.221855517746,cuv,bev,8969.193480365686
5,40514.818595700584,cuv,bev,8969.193480365686
5.5,44999.41533588343,cuv,bev,8969.193480365686
6,49484.012076066276,cuv,bev,8969.193480365686
6.5,53968.608816249114,cuv,bev,8969.193480365686
7,58453.20555643196,cuv,bev,8969.193480365686
7.5,62937.8022966148,cuv,bev,8969.193480365686
8,67422.39903679765,cuv,bev,8969.193480365686
8.5,71906.99577698049,cuv,bev,8969.193480365686
9,76391.59251716333,cuv,bev,8969.193480365686
2,9219.024102292478,suv,bev,5876.925256957751
2.5,12157.486730771354,suv,bev,5876.925256957751
3,15095.94935925023,suv,bev,5876.925256957751
3.5,18034.411987729105,suv,bev,5876.925256957751
4,20972.87461620798,suv,bev,5876.925256957751
4.5,23911.337244686856,suv,bev,5876.925256957751
5,26849.79987316573,suv,bev,5876.925256957751
5.5,29788.262501644607,suv,bev,5876.925256957751
6,32726.725130123483,suv,bev,5876.925256957751
6.5,35665.187758602355,suv,bev,5876.925256957751
7,38603.65038708123,suv,bev,5876.925256957751
7.5,41542.113015560106,suv,bev,5876.925256957751
8,44480.57564403898,suv,bev,5876.925256957751
8.5,47419.03827251786,suv,bev,5876.925256957751
9,50357.50090099673,suv,bev,5876.925256957751
2,15371.455804576153,cuv,diesel,12025.671283305612
2.5,21384.29144622896,cuv,diesel,12025.671283305612
3,27397.127087881767,cuv,diesel,12025.671283305612
3.5,33409.96272953457,cuv,diesel,12025.671283305612
4,39422.798371187375,cuv,diesel,12025.671283305612
4.5,45435.63401284018,cuv,diesel,12025.671283305612
5,51448.46965449299,cuv,diesel,12025.671283305612
5.5,57461.305296145794,cuv,diesel,12025.671283305612
6,63474.1409377986,cuv,diesel,12025.671283305612
6.5,69486.97657945141,cuv,diesel,12025.671283305612
7,75499.8122211042,cuv,diesel,12025.671283305612
7.5,81512.64786275702,cuv,diesel,12025.671283305612
8,87525.48350440983,cuv,diesel,12025.671283305612
8.5,93538.31914606263,cuv,diesel,12025.671283305612
9,99551.15478771544,cuv,diesel,12025.671283305612
2,12884.620154702825,pickup,hev,14914.052714375968
2.5,20341.64651189081,pickup,hev,14914.052714375968
3,27798.672869078793,pickup,hev,14914.052714375968
3.5,35255.69922626678,pickup,hev,14914.052714375968
4,42712.72558345476,pickup,hev,14914.052714375968
4.5,50169.751940642745,pickup,hev,14914.052714375968
5,57626.77829783073,pickup,hev,14914.052714375968
5.5,65083.804655018714,pickup,hev,14914.052714375968
6,72540.8310122067,pickup,hev,14914.052714375968
6.5,79997.85736939468,pickup,hev,14914.052714375968
7,87454.88372658266,pickup,hev,14914.052714375968
7.5,94911.91008377065,pickup,hev,14914.052714375968
8,102368.93644095864,pickup,hev,14914.052714375968
8.5,109825.96279814662,pickup,hev,14914.052714375968
9,117282.9891553346,pickup,hev,14914.052714375968
2,5509.743674543002,suv,hev,13922.487662152651
2.5,12470.987505619327,suv,hev,13922.487662152651
3,19432.23133669565,suv,hev,13922.487662152651
3.5,26393.47516777198,suv,hev,13922.487662152651
4,33354.7189988483,suv,hev,13922.487662152651
4.5,40315.96282992463,suv,hev,13922.487662152651
5,47277.20666100096,suv,hev,13922.487662152651
5.5,54238.45049207728,suv,hev,13922.487662152651
6,61199.694323153606,suv,hev,13922.487662152651
6.5,68160.93815422994,suv,hev,13922.487662152651
7,75122.18198530626,suv,hev,13922.487662152651
7.5,82083.42581638259,suv,hev,13922.487662152651
8,89044.66964745891,suv,hev,13922.487662152651
8.5,96005.91347853524,suv,hev,13922.487662152651
9,102967.15730961156,suv,hev,13922.487662152651
2,14403.807928222435,car,phev,10333.653317721735
2.5,19570.634587083303,car,phev,10333.653317721735
3,24737.46124594417,car,phev,10333.653317721735
3.5,29904.287904805038,car,phev,10333.653317721735
4,35071.114563665906,car,phev,10333.653317721735
4.5,40237.94122252677,car,phev,10333.653317721735
5,45404.76788138764,car,phev,10333.653317721735
5.5,50571.59454024851,car,phev,10333.653317721735
6,55738.421199109376,car,phev,10333.653317721735
6.5,60905.247857970244,car,phev,10333.653317721735
7,66072.07451683111,car,phev,10333.653317721735
7.5,71238.90117569198,car,phev,10333.653317721735
8,76405.72783455285,car,phev,10333.653317721735
8.5,81572.55449341371,car,phev,10333.653317721735
9,86739.38115227458,car,phev,10333.653317721735
2,15932.30111977203,cuv,phev,9962.556392177872
2.5,20913.579315860967,cuv,phev,9962.556392177872
3,25894.857511949904,cuv,phev,9962.556392177872
3.5,30876.135708038837,cuv,phev,9962.556392177872
4,35857.413904127774,cuv,phev,9962.556392177872
4.5,40838.69210021671,cuv,phev,9962.556392177872
5,45819.97029630565,cuv,phev,9962.556392177872
5.5,50801.24849239458,cuv,phev,9962.556392177872
6,55782.52668848352,cuv,phev,9962.556392177872
6.5,60763.804884572455,cuv,phev,9962.556392177872
7,65745.0830806614,cuv,phev,9962.556392177872
7.5,70726.36127675032,cuv,phev,9962.556392177872
8,75707.63947283926,cuv,phev,9962.556392177872
8.5,80688.9176689282,cuv,phev,9962.556392177872
9,85670.19586501713,cuv,phev,9962.556392177872
2,15901.152704594857,suv,phev,9236.633382744332
2.5,20519.469395967022,suv,phev,9236.633382744332
3,25137.786087339187,suv,phev,9236.633382744332
3.5,29756.102778711356,suv,phev,9236.633382744332
4,34374.41947008352,suv,phev,9236.633382744332
4.5,38992.73616145569,suv,phev,9236.633382744332
5,43611.05285282785,suv,phev,9236.633382744332
5.5,48229.36954420002,suv,phev,9236.633382744332
6,52847.68623557218,suv,phev,9236.633382744332
6.5,57466.00292694435,suv,phev,9236.633382744332
7,62084.31961831652,suv,phev,9236.633382744332
7.5,66702.63630968868,suv,phev,9236.633382744332
8,71320.95300106084,suv,phev,9236.633382744332
8.5,75939.26969243301,suv,phev,9236.633382744332
9,80557.58638380519,suv,phev,9236.633382744332
2,8328.273429472845,minivan,bev,5939.1861032779625
2.5,11297.866481111825,minivan,bev,5939.1861032779625
3,14267.459532750807,minivan,bev,5939.1861032779625
3.5,17237.05258438979,minivan,bev,5939.1861032779625
4,20206.64563602877,minivan,bev,5939.1861032779625
4.5,23176.238687667752,minivan,bev,5939.1861032779625
5,26145.831739306734,minivan,bev,5939.1861032779625
5.5,29115.42479094571,minivan,bev,5939.1861032779625
6,32085.017842584693,minivan,bev,5939.1861032779625
6.5,35054.610894223675,minivan,bev,5939.1861032779625
7,38024.20394586266,minivan,bev,5939.1861032779625
7.5,40993.79699750164,minivan,bev,5939.1861032779625
8,43963.39004914062,minivan,bev,5939.1861032779625
8.5,46932.9831007796,minivan,bev,5939.1861032779625
9,49902.57615241858,minivan,bev,5939.1861032779625
